"year","month","station_id","lat","lon","Region","countStart","countEnd"
2018,6,4156,34.1499,-118.138,"Pasadena",81,66
2018,6,4157,34.141,-118.132,"Pasadena",146,144
2018,6,4158,34.1353,-118.132,"Pasadena",80,134
2018,6,4159,34.1459,-118.117,"Pasadena",103,127
2018,6,4160,34.133,-118.149,"Pasadena",70,77
2018,6,4162,34.1475,-118.148,"Pasadena",244,238
2018,6,4163,34.1505,-118.132,"Pasadena",180,134
2018,6,4165,34.1418,-118.149,"Pasadena",113,185
2018,6,4166,34.1459,-118.122,"Pasadena",90,85
2018,6,4167,34.1438,-118.154,"Pasadena",35,51
2018,6,4169,34.147,-118.14,"Pasadena",70,64
2018,6,4170,34.1607,-118.132,"Pasadena",113,67
2018,6,4174,34.1653,-118.151,"Pasadena",77,50
2018,6,4176,34.1379,-118.122,"Pasadena",190,194
2018,6,4177,34.145,-118.138,"Pasadena",116,135
2018,6,4180,34.138,-118.129,"Pasadena",151,158
2018,6,4181,34.1462,-118.135,"Pasadena",163,157
2018,6,4183,34.1461,-118.129,"Pasadena",122,121
2018,6,4202,33.9912,-118.468,"Venice",230,190
2018,6,4204,33.9884,-118.452,"Venice",156,145
2018,6,4205,33.9938,-118.454,"Venice",105,86
2018,6,4206,33.9983,-118.461,"Venice",80,83
2018,6,4207,34.0009,-118.469,"Venice",163,136
2018,6,4208,33.9987,-118.473,"Venice",97,86
2018,6,4209,33.9962,-118.477,"Venice",418,396
2018,6,4210,33.9843,-118.472,"Venice",803,685
2018,6,4211,33.9849,-118.47,"Venice",271,177
2018,6,4212,33.9881,-118.472,"Venice",305,275
2018,6,4213,33.9954,-118.465,"Venice",37,30
2018,6,4214,33.9956,-118.482,"Venice",1150,1018
2018,6,4215,34.0143,-118.491,"Venice",578,1033
2018,6,4216,34.0234,-118.48,"Venice",67,57
2018,6,4220,34.0748,-118.259,"DTLA",204,199
2018,6,4227,34.0306,-118.27,"DTLA",31,29
2018,6,4244,34.0181,-118.287,"DTLA",7,8
2018,6,4249,34.0203,-118.281,"DTLA",6,3
2018,6,4254,34.0287,-118.284,"DTLA",8,3
